ServiceName	Service Date	Program	provider_id	activity_id
2.2.5 Charla entre Pares ITS	08/24/13	"Prevención SSR, ITS, VIH/SIDA"	6	118
"2.2.5 Charla entre Pares Sexo, Sexualidad y Genero"	08/26/13	"Prevención SSR, ITS, VIH/SIDA"	6	113
Actividad de Graduación de Jóvenes en Cursos Técnicos 	09/01/13	Capacitación Técnico Vocacional	6	63
Actividades de autocuidado para el equipo	09/01/13	Servicios terapéuticos	6	83
alleres de reforzamiento técnico y metodológico a multiplicadores 	09/02/13	"Prevención SSR, ITS, VIH/SIDA"	6	52
Campamento de verano	07/01/14	Espacio para Crecer	6	42
Capacitación inicial al equipo de Bonao sobre CTIJ 	01/31/14	Servicios terapéuticos	6	85
Capacitación para Líderes comunitarios sobre prevención de VIH y SSR y estilos de vida saludables	09/01/13	"Prevención SSR, ITS, VIH/SIDA"	6	58
"Capacitación para maestros/as sobre prevención de VIH, SSR y estilos de vida saludables "	09/01/13	"Prevención SSR, ITS, VIH/SIDA"	6	59
Capacitación para personal de salud 	09/01/13	"Prevención SSR, ITS, VIH/SIDA"	6	57
Capacitación técnica en Creación y Gestión de Micro y Pequeña Empresa 	09/01/13	Auto empleo/Empredurismo	6	65
Charla de Documentacion	06/30/14	Capacitación Técnico Vocacional	6	112
Charla de Salud Sexual y Reproductiva	06/27/14	"Prevención SSR, ITS, VIH/SIDA"	6	101
charla Educativa VIH SIDA 	05/30/13	"Prevención SSR, ITS, VIH/SIDA"	6	116
charla Educativa VIH SIDA LA ZurZa	05/30/13	"Prevención SSR, ITS, VIH/SIDA"	6	115
Charla entre Pares sobre discriminacion y estigma 	08/23/13	"Prevención SSR, ITS, VIH/SIDA"	6	124
Charla entre Pares sobre discriminacion y estigma - La Barquita	08/23/13	"Prevención SSR, ITS, VIH/SIDA"	6	127
Charla entre Pares sobre embarazo en la adolescencia - La Cienaga	08/24/13	"Prevención SSR, ITS, VIH/SIDA"	6	122
Charla entre Pares sobre ITS - La Cienaga	08/23/13	"Prevención SSR, ITS, VIH/SIDA"	6	131
Charla entre Pares sobre las ITS - La Cienaga	08/23/13	"Prevención SSR, ITS, VIH/SIDA"	6	128
Charla entre Pares sobre prevencion de embarazos - La Cienaga	08/23/13	"Prevención SSR, ITS, VIH/SIDA"	6	130
"Charla entre Pares sobre salud, sexual y reproductiva - Guachupita"	08/24/13	"Prevención SSR, ITS, VIH/SIDA"	6	120
